start,Station_Name,website,Average journey time:,Changes:,Trains per day:
,,,"class=""route-fact route-fact-average""","class=""route-fact route-fact-changes""","class=""route-fact route-fact-per-day"""
https://www.thetrainline.com/train-times/london-to-,Aldermaston,https://www.thetrainline.com/train-times/london-to-aldermaston,,,
https://www.thetrainline.com/train-times/london-to-,Appleford,https://www.thetrainline.com/train-times/london-to-appleford,,,
https://www.thetrainline.com/train-times/london-to-,Ascott-Under-Wychwood,https://www.thetrainline.com/train-times/london-to-ascott-under-wychwood,,,
https://www.thetrainline.com/train-times/london-to-,Ashchurch-for-Tewkesbury,https://www.thetrainline.com/train-times/london-to-ashchurch-for-tewkesbury,,,
https://www.thetrainline.com/train-times/london-to-,Avoncliff,https://www.thetrainline.com/train-times/london-to-avoncliff,,,
https://www.thetrainline.com/train-times/london-to-,Avonmouth,https://www.thetrainline.com/train-times/london-to-avonmouth,,,
https://www.thetrainline.com/train-times/london-to-,Aylesbury,https://www.thetrainline.com/train-times/london-to-aylesbury,,,
https://www.thetrainline.com/train-times/london-to-,Aylesbury-Vale-Parkway,https://www.thetrainline.com/train-times/london-to-aylesbury-vale-parkway,,,
https://www.thetrainline.com/train-times/london-to-,Banbury,https://www.thetrainline.com/train-times/london-to-banbury,,,
https://www.thetrainline.com/train-times/london-to-,Barnstaple,https://www.thetrainline.com/train-times/london-to-barnstaple,,,
https://www.thetrainline.com/train-times/london-to-,Bath-Spa,https://www.thetrainline.com/train-times/london-to-bath-spa,,,
https://www.thetrainline.com/train-times/london-to-,Beaconsfield,https://www.thetrainline.com/train-times/london-to-beaconsfield,,,
https://www.thetrainline.com/train-times/london-to-,Bedminster,https://www.thetrainline.com/train-times/london-to-bedminster,,,
https://www.thetrainline.com/train-times/london-to-,Bedwyn,https://www.thetrainline.com/train-times/london-to-bedwyn,,,
https://www.thetrainline.com/train-times/london-to-,Bere-Alston,https://www.thetrainline.com/train-times/london-to-bere-alston,,,
https://www.thetrainline.com/train-times/london-to-,Bere-Ferrers,https://www.thetrainline.com/train-times/london-to-bere-ferrers,,,
https://www.thetrainline.com/train-times/london-to-,Betchworth,https://www.thetrainline.com/train-times/london-to-betchworth,,,
https://www.thetrainline.com/train-times/london-to-,Bicester-North,https://www.thetrainline.com/train-times/london-to-bicester-north,,,
https://www.thetrainline.com/train-times/london-to-,Bicester-Village,https://www.thetrainline.com/train-times/london-to-bicester-village,,,
https://www.thetrainline.com/train-times/london-to-,Birmingham-Moor-Street,https://www.thetrainline.com/train-times/london-to-birmingham-moor-street,,,
https://www.thetrainline.com/train-times/london-to-,Blackwater,https://www.thetrainline.com/train-times/london-to-blackwater,,,
https://www.thetrainline.com/train-times/london-to-,Bodmin-Parkway,https://www.thetrainline.com/train-times/london-to-bodmin-parkway,,,
https://www.thetrainline.com/train-times/london-to-,Bourne-End,https://www.thetrainline.com/train-times/london-to-bourne-end,,,
https://www.thetrainline.com/train-times/london-to-,Bradford-On-Avon,https://www.thetrainline.com/train-times/london-to-bradford-on-avon,,,
https://www.thetrainline.com/train-times/london-to-,Bramley-(Hampshire),https://www.thetrainline.com/train-times/london-to-bramley-(hampshire),,,
https://www.thetrainline.com/train-times/london-to-,Bridgwater,https://www.thetrainline.com/train-times/london-to-bridgwater,,,
https://www.thetrainline.com/train-times/london-to-,Bristol-Parkway,https://www.thetrainline.com/train-times/london-to-bristol-parkway,,,
https://www.thetrainline.com/train-times/london-to-,Bruton,https://www.thetrainline.com/train-times/london-to-bruton,,,
https://www.thetrainline.com/train-times/london-to-,Bugle,https://www.thetrainline.com/train-times/london-to-bugle,,,
https://www.thetrainline.com/train-times/london-to-,Calstock,https://www.thetrainline.com/train-times/london-to-calstock,,,
https://www.thetrainline.com/train-times/london-to-,Cam-&-Dursley,https://www.thetrainline.com/train-times/london-to-cam-&-dursley,,,
https://www.thetrainline.com/train-times/london-to-,Camborne,https://www.thetrainline.com/train-times/london-to-camborne,,,
https://www.thetrainline.com/train-times/london-to-,Carbis-Bay,https://www.thetrainline.com/train-times/london-to-carbis-bay,,,
https://www.thetrainline.com/train-times/london-to-,Castle-Bar-Park,https://www.thetrainline.com/train-times/london-to-castle-bar-park,,,
https://www.thetrainline.com/train-times/london-to-,Castle-Cary,https://www.thetrainline.com/train-times/london-to-castle-cary,,,
https://www.thetrainline.com/train-times/london-to-,Causeland,https://www.thetrainline.com/train-times/london-to-causeland,,,
https://www.thetrainline.com/train-times/london-to-,Chapelton-(Devon),https://www.thetrainline.com/train-times/london-to-chapelton-(devon),,,
https://www.thetrainline.com/train-times/london-to-,Charlbury,https://www.thetrainline.com/train-times/london-to-charlbury,,,
https://www.thetrainline.com/train-times/london-to-,Cheltenham-Spa,https://www.thetrainline.com/train-times/london-to-cheltenham-spa,,,
https://www.thetrainline.com/train-times/london-to-,Chetnole,https://www.thetrainline.com/train-times/london-to-chetnole,,,
https://www.thetrainline.com/train-times/london-to-,Chilworth,https://www.thetrainline.com/train-times/london-to-chilworth,,,
https://www.thetrainline.com/train-times/london-to-,Chippenham,https://www.thetrainline.com/train-times/london-to-chippenham,,,
https://www.thetrainline.com/train-times/london-to-,Cholsey,https://www.thetrainline.com/train-times/london-to-cholsey,,,
https://www.thetrainline.com/train-times/london-to-,Clifton-Down,https://www.thetrainline.com/train-times/london-to-clifton-down,,,
https://www.thetrainline.com/train-times/london-to-,Combe-(Oxon),https://www.thetrainline.com/train-times/london-to-combe-(oxon),,,
https://www.thetrainline.com/train-times/london-to-,Cookham,https://www.thetrainline.com/train-times/london-to-cookham,,,
https://www.thetrainline.com/train-times/london-to-,Coombe-Junction-Halt,https://www.thetrainline.com/train-times/london-to-coombe-junction-halt,,,
https://www.thetrainline.com/train-times/london-to-,Copplestone,https://www.thetrainline.com/train-times/london-to-copplestone,,,
https://www.thetrainline.com/train-times/london-to-,Crediton,https://www.thetrainline.com/train-times/london-to-crediton,,,
https://www.thetrainline.com/train-times/london-to-,Crowthorne,https://www.thetrainline.com/train-times/london-to-crowthorne,,,
https://www.thetrainline.com/train-times/london-to-,Culham,https://www.thetrainline.com/train-times/london-to-culham,,,
https://www.thetrainline.com/train-times/london-to-,Dawlish,https://www.thetrainline.com/train-times/london-to-dawlish,,,
https://www.thetrainline.com/train-times/london-to-,Dawlish-Warren,https://www.thetrainline.com/train-times/london-to-dawlish-warren,,,
https://www.thetrainline.com/train-times/london-to-,Dean-(Wilts),https://www.thetrainline.com/train-times/london-to-dean-(wilts),,,
https://www.thetrainline.com/train-times/london-to-,Denham,https://www.thetrainline.com/train-times/london-to-denham,,,
https://www.thetrainline.com/train-times/london-to-,Denham-Golf-Club,https://www.thetrainline.com/train-times/london-to-denham-golf-club,,,
https://www.thetrainline.com/train-times/london-to-,Devonport,https://www.thetrainline.com/train-times/london-to-devonport,,,
https://www.thetrainline.com/train-times/london-to-,Didcot-Parkway,https://www.thetrainline.com/train-times/london-to-didcot-parkway,,,
https://www.thetrainline.com/train-times/london-to-,Digby-&-Sowton,https://www.thetrainline.com/train-times/london-to-digby-&-sowton,,,
https://www.thetrainline.com/train-times/london-to-,Dilton-Marsh,https://www.thetrainline.com/train-times/london-to-dilton-marsh,,,
https://www.thetrainline.com/train-times/london-to-,Dockyard-(Devonport),https://www.thetrainline.com/train-times/london-to-dockyard-(devonport),,,
https://www.thetrainline.com/train-times/london-to-,Dorchester-West,https://www.thetrainline.com/train-times/london-to-dorchester-west,,,
